"2","Warning: Expecting logical in AO1461 / R1461C41: got '4/13/2022 3:29:19 PM'"
"2","Warning: Expecting logical in AN1462 / R1462C40: got '4/16/2022 11:50:16 AM'"
"2","Warning: Expecting logical in AO1462 / R1462C41: got '4/16/2022 12:09:04 PM'"
"2","Warning: Expecting logical in AN1463 / R1463C40: got '4/16/2022 1:21:52 PM'"
"2","Warning: Expecting logical in AO1463 / R1463C41: got '4/16/2022 1:33:55 PM'"
"2","Warning: Expecting logical in AN1464 / R1464C40: got '4/16/2022 2:03:27 PM'"
"2","Warning: Expecting logical in AO1464 / R1464C41: got '4/16/2022 2:10:50 PM'"
"2","Warning: Expecting logical in AN1467 / R1467C40: got '4/12/2022 4:00:12 PM'"
"2","Warning: Expecting logical in AO1467 / R1467C41: got '4/12/2022 4:11:27 PM'"
"2","Warning: Expecting logical in AN1468 / R1468C40: got '4/12/2022 4:12:22 PM'"
"2","Warning: Expecting logical in AO1468 / R1468C41: got '4/12/2022 4:20:40 PM'"
"2","Warning: Expecting logical in AN1469 / R1469C40: got '4/12/2022 4:47:32 PM'"
"2","Warning: Expecting logical in AO1469 / R1469C41: got '4/12/2022 4:54:56 PM'"
"2","Warning: Expecting logical in AN1470 / R1470C40: got '4/12/2022 4:47:37 PM'"
"2","Warning: Expecting logical in AO1470 / R1470C41: got '4/12/2022 5:03:56 PM'"
"2","Warning: Expecting logical in AN1471 / R1471C40: got '4/12/2022 4:47:41 PM'"
"2","Warning: Expecting logical in AO1471 / R1471C41: got '4/12/2022 5:11:07 PM'"
"2","Warning: Expecting logical in AN1472 / R1472C40: got '4/13/2022 3:16:02 PM'"
"2","Warning: Expecting logical in AO1472 / R1472C41: got '4/13/2022 3:36:19 PM'"
"2","Warning: Expecting logical in AN1473 / R1473C40: got '4/17/2022 10:51:36 AM'"
"2","Warning: Expecting logical in AO1473 / R1473C41: got '4/17/2022 11:09:31 AM'"
"2","Warning: Expecting logical in AN1474 / R1474C40: got '4/15/2022 5:38:41 PM'"
"2","Warning: Expecting logical in AO1474 / R1474C41: got '4/15/2022 5:51:25 PM'"
"2","Warning: Expecting logical in AN1475 / R1475C40: got '4/17/2022 11:52:02 AM'"
"2","Warning: Expecting logical in AO1475 / R1475C41: got '4/17/2022 12:02:21 PM'"
"2","Warning: Expecting logical in AU1476 / R1476C47: got 'kirby'"
"2","Warning: Expecting logical in AW1476 / R1476C49: got 'chelex'"
"2","Warning: Expecting logical in AU1477 / R1477C47: got 'kirby'"
"2","Warning: Expecting logical in AW1477 / R1477C49: got 'chelex'"
"2","Warning: Expecting logical in AU1478 / R1478C47: got 'kirby'"
"2","Warning: Expecting logical in AW1478 / R1478C49: got 'chelex'"
"2","Warning: Expecting logical in AU1479 / R1479C47: got 'kirby'"
"2","Warning: Expecting logical in AW1479 / R1479C49: got 'chelex'"
"2","Warning: Expecting logical in AU1480 / R1480C47: got 'kirby'"
"2","Warning: Expecting logical in AW1480 / R1480C49: got 'chelex'"
"2","Warning: Expecting logical in AU1481 / R1481C47: got 'kirby'"
"2","Warning: Expecting logical in AW1481 / R1481C49: got 'chelex'"
"2","Warning: Expecting logical in AU1482 / R1482C47: got 'kirby'"
"2","Warning: Expecting logical in AW1482 / R1482C49: got 'chelex'"
"2","Warning: Expecting logical in AU1483 / R1483C47: got 'kirby'"
"2","Warning: Expecting logical in AW1483 / R1483C49: got 'chelex'"
"2","Warning: Expecting logical in AU1484 / R1484C47: got 'kirby'"
"2","Warning: Expecting logical in AW1484 / R1484C49: got 'chelex'"
"2","Warning: Expecting logical in AU1485 / R1485C47: got 'kirby'"
"2","Warning: Expecting logical in AW1485 / R1485C49: got 'chelex'"
"2","Warning: Expecting logical in AU1486 / R1486C47: got 'kirby'"
"2","Warning: Expecting logical in AW1486 / R1486C49: got 'chelex'"
"2","Warning: Expecting logical in AU1487 / R1487C47: got 'kirby'"
"2","Warning: Expecting logical in AW1487 / R1487C49: got 'chelex'"
"2","Warning: Expecting logical in AU1488 / R1488C47: got 'kirby'"
"2","Warning: Expecting logical in AW1488 / R1488C49: got 'chelex'"
"2","Warning: Expecting logical in AU1489 / R1489C47: got 'kirby'"
"2","Warning: Expecting logical in AW1489 / R1489C49: got 'chelex'"
"2","Warning: Expecting logical in AU1490 / R1490C47: got 'kirby'"
"2","Warning: Expecting logical in AW1490 / R1490C49: got 'chelex'"
"2","Warning: Expecting logical in AU1491 / R1491C47: got 'kirby'"
"2","Warning: Expecting logical in AW1491 / R1491C49: got 'chelex'"
"2","Warning: Expecting logical in AU1492 / R1492C47: got 'kirby'"
"2","Warning: Expecting logical in AW1492 / R1492C49: got 'chelex'"
"2","Warning: Expecting logical in AU1493 / R1493C47: got 'kirby'"
"2","Warning: Expecting logical in AW1493 / R1493C49: got 'chelex'"
"2","Warning: Expecting logical in AU1494 / R1494C47: got 'kirby'"
"2","Warning: Expecting logical in AW1494 / R1494C49: got 'chelex'"
"2","Warning: Expecting logical in AU1495 / R1495C47: got 'kirby'"
"2","Warning: Expecting logical in AW1495 / R1495C49: got 'chelex'"
"2","Warning: Expecting logical in AU1496 / R1496C47: got 'kirby'"
"2","Warning: Expecting logical in AW1496 / R1496C49: got 'chelex'"
"2","Warning: Expecting logical in AU1497 / R1497C47: got 'kirby'"
"2","Warning: Expecting logical in AW1497 / R1497C49: got 'chelex'"
"2","Warning: Expecting logical in AU1498 / R1498C47: got 'kirby'"
"2","Warning: Expecting logical in AW1498 / R1498C49: got 'chelex'"
"2","Warning: Expecting logical in AU1499 / R1499C47: got 'kirby'"
"2","Warning: Expecting logical in AW1499 / R1499C49: got 'chelex'"
"2","Warning: Expecting logical in AU1500 / R1500C47: got 'kirby'"
"2","Warning: Expecting logical in AW1500 / R1500C49: got 'chelex'"
"2","Warning: Expecting logical in AU1501 / R1501C47: got 'kirby'"
"2","Warning: Expecting logical in AW1501 / R1501C49: got 'chelex'"
"2","Warning: Expecting logical in AU1502 / R1502C47: got 'kirby'"
"2","Warning: Expecting logical in AW1502 / R1502C49: got 'chelex'"
"2","Warning: Expecting logical in AU1503 / R1503C47: got 'kirby'"
"2","Warning: Expecting logical in AW1503 / R1503C49: got 'chelex'"
"2","Warning: Expecting logical in AU1504 / R1504C47: got 'kirby'"
"2","Warning: Expecting logical in AW1504 / R1504C49: got 'chelex'"
"2","Warning: Expecting logical in AU1505 / R1505C47: got 'kirby'"
"2","Warning: Expecting logical in AW1505 / R1505C49: got 'chelex'"
"2","Warning: Expecting logical in AU1506 / R1506C47: got 'kirby'"
"2","Warning: Expecting logical in AW1506 / R1506C49: got 'chelex'"
"2","Warning: Expecting logical in AU1507 / R1507C47: got 'kirby'"
"2","Warning: Expecting logical in AW1507 / R1507C49: got 'chelex'"
"2","Warning: Expecting logical in AU1508 / R1508C47: got 'kirby'"
"2","Warning: Expecting logical in AW1508 / R1508C49: got 'chelex'"
"2","Warning: Expecting logical in AU1509 / R1509C47: got 'kirby'"
"2","Warning: Expecting logical in AW1509 / R1509C49: got 'chelex'"
"2","Warning: Expecting logical in AU1510 / R1510C47: got 'kirby'"
"2","Warning: Expecting logical in AW1510 / R1510C49: got 'chelex'"
"2","Warning: Expecting logical in AU1511 / R1511C47: got 'kirby'"
"2","Warning: Expecting logical in AW1511 / R1511C49: got 'chelex'"
"2","Warning: Expecting logical in AU1512 / R1512C47: got 'kirby'"
"2","Warning: Expecting logical in AW1512 / R1512C49: got 'chelex'"
"2","Warning: Expecting logical in AU1513 / R1513C47: got 'kirby'"
"2","Warning: Expecting logical in AW1513 / R1513C49: got 'chelex'"
"2","Warning: Expecting logical in AU1514 / R1514C47: got 'kirby'"
"2","Warning: Expecting logical in AW1514 / R1514C49: got 'chelex'"
"2","Warning: Expecting logical in AU1515 / R1515C47: got 'kirby'"
"2","Warning: Expecting logical in AW1515 / R1515C49: got 'chelex'"
"2","Warning: Expecting logical in AU1516 / R1516C47: got 'kirby'"
"2","Warning: Expecting logical in AW1516 / R1516C49: got 'chelex'"
"2","Warning: Expecting logical in AU1517 / R1517C47: got 'kirby'"
"2","Warning: Expecting logical in AW1517 / R1517C49: got 'chelex'"
"2","Warning: Expecting logical in AU1518 / R1518C47: got 'kirby'"
"2","Warning: Expecting logical in AW1518 / R1518C49: got 'chelex'"
"2","Warning: Expecting logical in AU1519 / R1519C47: got 'kirby'"
"2","Warning: Expecting logical in AW1519 / R1519C49: got 'chelex'"
"2","Warning: Expecting logical in AU1520 / R1520C47: got 'kirby'"
"2","Warning: Expecting logical in AW1520 / R1520C49: got 'chelex'"
"2","Warning: Expecting logical in AU1521 / R1521C47: got 'kirby'"
"2","Warning: Expecting logical in AW1521 / R1521C49: got 'chelex'"
"2","Warning: Expecting logical in AU1522 / R1522C47: got 'kirby'"
"2","Warning: Expecting logical in AW1522 / R1522C49: got 'chelex'"
"2","Warning: Expecting logical in AU1523 / R1523C47: got 'kirby'"
"2","Warning: Expecting logical in AW1523 / R1523C49: got 'chelex'"
"2","Warning: Expecting logical in AU1524 / R1524C47: got 'kirby'"
"2","Warning: Expecting logical in AW1524 / R1524C49: got 'chelex'"
"2","Warning: Expecting logical in AU1525 / R1525C47: got 'kirby'"
"2","Warning: Expecting logical in AW1525 / R1525C49: got 'chelex'"
"2","Warning: Expecting logical in AU1526 / R1526C47: got 'kirby'"
"2","Warning: Expecting logical in AW1526 / R1526C49: got 'chelex'"
"2","Warning: Expecting logical in AU1527 / R1527C47: got 'kirby'"
"2","Warning: Expecting logical in AW1527 / R1527C49: got 'chelex'"
"2","Warning: Expecting logical in AU1528 / R1528C47: got 'kirby'"
"2","Warning: Expecting logical in AW1528 / R1528C49: got 'chelex'"
"2","Warning: Expecting logical in AU1529 / R1529C47: got 'kirby'"
"2","Warning: Expecting logical in AW1529 / R1529C49: got 'chelex'"
"2","Warning: Expecting logical in AU1530 / R1530C47: got 'kirby'"
"2","Warning: Expecting logical in AW1530 / R1530C49: got 'chelex'"
"2","Warning: Expecting logical in AU1531 / R1531C47: got 'kirby'"
"2","Warning: Expecting logical in AW1531 / R1531C49: got 'chelex'"
"2","Warning: Expecting logical in AU1532 / R1532C47: got 'kirby'"
"2","Warning: Expecting logical in AW1532 / R1532C49: got 'chelex'"
"2","Warning: Expecting logical in AU1533 / R1533C47: got 'kirby'"
"2","Warning: Expecting logical in AW1533 / R1533C49: got 'chelex'"
"2","Warning: Expecting logical in AU1534 / R1534C47: got 'kirby'"
"2","Warning: Expecting logical in AW1534 / R1534C49: got 'chelex'"
"2","Warning: Expecting logical in AU1535 / R1535C47: got 'kirby'"
"2","Warning: Expecting logical in AW1535 / R1535C49: got 'chelex'"
"2","Warning: Expecting logical in AU1536 / R1536C47: got 'kirby'"
"2","Warning: Expecting logical in AW1536 / R1536C49: got 'chelex'"
"2","Warning: Expecting logical in AU1537 / R1537C47: got 'kirby'"
"2","Warning: Expecting logical in AW1537 / R1537C49: got 'chelex'"
"2","Warning: Expecting logical in AU1538 / R1538C47: got 'kirby'"
"2","Warning: Expecting logical in AW1538 / R1538C49: got 'chelex'"
"2","Warning: Expecting logical in AU1539 / R1539C47: got 'kirby'"
"2","Warning: Expecting logical in AW1539 / R1539C49: got 'chelex'"
"2","Warning: Expecting logical in AU1540 / R1540C47: got 'kirby'"
"2","Warning: Expecting logical in AW1540 / R1540C49: got 'chelex'"
"2","Warning: Expecting logical in AU1541 / R1541C47: got 'kirby'"
"2","Warning: Expecting logical in AW1541 / R1541C49: got 'chelex'"
"2","Warning: Expecting logical in AU1542 / R1542C47: got 'kirby'"
"2","Warning: Expecting logical in AW1542 / R1542C49: got 'chelex'"
"2","Warning: Expecting logical in AU1543 / R1543C47: got 'kirby'"
"2","Warning: Expecting logical in AW1543 / R1543C49: got 'chelex'"
"2","Warning: Expecting logical in AU1544 / R1544C47: got 'kirby'"
"2","Warning: Expecting logical in AW1544 / R1544C49: got 'chelex'"
"2","Warning: Expecting logical in AU1545 / R1545C47: got 'kirby'"
"2","Warning: Expecting logical in AW1545 / R1545C49: got 'chelex'"
"2","Warning: Expecting logical in AU1546 / R1546C47: got 'kirby'"
"2","Warning: Expecting logical in AW1546 / R1546C49: got 'chelex'"
"2","Warning: Expecting logical in AU1547 / R1547C47: got 'kirby'"
"2","Warning: Expecting logical in AW1547 / R1547C49: got 'chelex'"
"2","Warning: Expecting logical in AU1548 / R1548C47: got 'kirby'"
"2","Warning: Expecting logical in AW1548 / R1548C49: got 'chelex'"
"2","Warning: Expecting logical in AU1549 / R1549C47: got 'kirby'"
"2","Warning: Expecting logical in AW1549 / R1549C49: got 'chelex'"
"2","Warning: Expecting logical in AU1550 / R1550C47: got 'kirby'"
"2","Warning: Expecting logical in AW1550 / R1550C49: got 'chelex'"
"2","Warning: Expecting logical in AU1551 / R1551C47: got 'kirby'"
"2","Warning: Expecting logical in AW1551 / R1551C49: got 'chelex'"
"2","Warning: Expecting logical in AU1552 / R1552C47: got 'kirby'"
"2","Warning: Expecting logical in AW1552 / R1552C49: got 'chelex'"
"2","Warning: Expecting logical in AU1553 / R1553C47: got 'kirby'"
"2","Warning: Expecting logical in AW1553 / R1553C49: got 'chelex'"
"2","Warning: Expecting logical in AU1554 / R1554C47: got 'kirby'"
"2","Warning: Expecting logical in AW1554 / R1554C49: got 'chelex'"
"2","Warning: Expecting logical in AU1555 / R1555C47: got 'kirby'"
"2","Warning: Expecting logical in AW1555 / R1555C49: got 'chelex'"
"2","Warning: Expecting logical in AU1556 / R1556C47: got 'kirby'"
"2","Warning: Expecting logical in AW1556 / R1556C49: got 'chelex'"
"2","Warning: Expecting logical in AU1662 / R1662C47: got 'kirby'"
"2","Warning: Expecting logical in AW1662 / R1662C49: got 'chelex'"
"2","Warning: Expecting logical in AU1663 / R1663C47: got 'kirby'"
"2","Warning: Expecting logical in AW1663 / R1663C49: got 'chelex'"
"2","Warning: Expecting logical in AU1664 / R1664C47: got 'kirby'"
"2","Warning: Expecting logical in AW1664 / R1664C49: got 'chelex'"
"2","Warning: Expecting logical in AU1665 / R1665C47: got 'kirby'"
"2","Warning: Expecting logical in AW1665 / R1665C49: got 'chelex'"
"2","Warning: Expecting logical in AU1666 / R1666C47: got 'kirby'"
"2","Warning: Expecting logical in AW1666 / R1666C49: got 'chelex'"
"2","Warning: Expecting logical in AU1667 / R1667C47: got 'kirby'"
"2","Warning: Expecting logical in AW1667 / R1667C49: got 'chelex'"
"2","Warning: Expecting logical in AU1668 / R1668C47: got 'kirby'"
"2","Warning: Expecting logical in AW1668 / R1668C49: got 'chelex'"
"2","Warning: Expecting logical in AU1669 / R1669C47: got 'kirby'"
"2","Warning: Expecting logical in AW1669 / R1669C49: got 'chelex'"
"2","Warning: Expecting logical in AU1670 / R1670C47: got 'kirby'"
"2","Warning: Expecting logical in AW1670 / R1670C49: got 'chelex'"
"2","Warning: Expecting logical in AU1671 / R1671C47: got 'kirby'"
"2","Warning: Expecting logical in AW1671 / R1671C49: got 'chelex'"
"2","Warning: Expecting logical in AU1672 / R1672C47: got 'kirby'"
"2","Warning: Expecting logical in AW1672 / R1672C49: got 'chelex'"
"2","Warning: Expecting logical in AU1673 / R1673C47: got 'kirby'"
"2","Warning: Expecting logical in AW1673 / R1673C49: got 'chelex'"
"2","Warning: Expecting logical in AU1674 / R1674C47: got 'kirby'"
"2","Warning: Expecting logical in AW1674 / R1674C49: got 'chelex'"
"2","Warning: Expecting logical in AU1675 / R1675C47: got 'kirby'"
"2","Warning: Expecting logical in AW1675 / R1675C49: got 'chelex'"
"2","Warning: Expecting logical in AO1876 / R1876C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1876 / R1876C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1876 / R1876C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1877 / R1877C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1877 / R1877C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1877 / R1877C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1878 / R1878C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1878 / R1878C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1878 / R1878C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1879 / R1879C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1879 / R1879C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1879 / R1879C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1880 / R1880C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1880 / R1880C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1880 / R1880C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1881 / R1881C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1881 / R1881C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1881 / R1881C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1882 / R1882C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1882 / R1882C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1882 / R1882C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1883 / R1883C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1883 / R1883C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1883 / R1883C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1884 / R1884C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1884 / R1884C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1884 / R1884C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1885 / R1885C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1885 / R1885C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1885 / R1885C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1886 / R1886C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1886 / R1886C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1886 / R1886C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1887 / R1887C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1887 / R1887C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1887 / R1887C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1888 / R1888C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1888 / R1888C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1888 / R1888C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1889 / R1889C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1889 / R1889C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1889 / R1889C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1890 / R1890C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1890 / R1890C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1890 / R1890C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1891 / R1891C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1891 / R1891C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1891 / R1891C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1892 / R1892C41: got 'Ichthyology'"
"2","Warning: Expecting logical in AT1892 / R1892C46: got 'yellow boxes'"
"2","Warning: Expecting logical in AW1892 / R1892C49: got 'Macherey Nagel'"
"2","Warning: Expecting logical in AO1893 / R1893C41: got 'Ichthyology'"
